13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,6660.9,14044.1,3384.5,14446.1,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,7574.3,16228.5,3910.7,16693.0,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,4440.6,9362.7,2256.3,9630.7,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
13.5,3700.5,7802.2,1880.2,8025.6,
